"id","x","y","AnnualPrecip","AnPET","AridityIndex"
344,3742077.1431,-1449802.7404,899.674434095113,1807.94848109984,0.497625240031205
345,3752077.1431,-1449802.7404,918.053367082715,1785.90868597555,0.513959393434781
346,3762077.1431,-1449802.7404,930.033712139261,1750.99750618158,0.531021221558481
347,3772077.1431,-1449802.7404,989.600406993813,1682.84815966257,0.588112835159933
348,3782077.1431,-1449802.7404,1127.03738693807,1653.03720240562,0.681476765835852
349,3792077.1431,-1449802.7404,1285.72042412269,1706.359102792,0.753031074544283
350,3802077.1431,-1449802.7404,1437.77248851977,1787.1651501249,0.804162047687606
351,3812077.1431,-1449802.7404,1520.04877879584,1850.49806428847,0.821181470226041
352,3682077.1431,-1459802.7404,846.028642622705,1829.51045213906,0.462393419448569
353,3692077.1431,-1459802.7404,835.227647653289,1830.57344401288,0.456127489798494
354,3702077.1431,-1459802.7404,832.719191065015,1830.67790886543,0.454721207339166
355,3712077.1431,-1459802.7404,835.25632497867,1849.97914164585,0.451329930548182
356,3722077.1431,-1459802.7404,836.484121548421,1851.53200635675,0.45161539154961
357,3732077.1431,-1459802.7404,847.098349842537,1829.48213351967,0.462945774379364
358,3742077.1431,-1459802.7404,872.960930394439,1784.15159661041,0.489296020971735
359,3752077.1431,-1459802.7404,889.097141381695,1774.15896856405,0.501072566412752
360,3762077.1431,-1459802.7404,926.455580618569,1752.10501236571,0.528655761997837
361,3772077.1431,-1459802.7404,996.652041992797,1702.14314023691,0.585351015905288
362,3782077.1431,-1459802.7404,1097.19466713069,1690.96685269806,0.648577002267254
363,3792077.1431,-1459802.7404,1249.74916097022,1722.34495231422,0.725073270172693
364,3802077.1431,-1459802.7404,1380.71243141292,1800.78350406182,0.76633018760648
365,3812077.1431,-1459802.7404,1454.63390036651,1852.6398869646,0.784899389897745
366,3682077.1431,-1469802.7404,836.122526082623,1850.61814552996,0.451645032712391
367,3692077.1431,-1469802.7404,837.290866041869,1831.19118685645,0.457247084673574
368,3702077.1431,-1469802.7404,832.04062773105,1823.09322854089,0.456378678162093
369,3712077.1431,-1469802.7404,820.063456477112,1847.36993641727,0.443747653743736
370,3722077.1431,-1469802.7404,828.779796391869,1836.01013422795,0.451249147552662
371,3732077.1431,-1469802.7404,840.478779018276,1807.83647474563,0.464864297749221
372,3742077.1431,-1469802.7404,850.315982559696,1800.12584245974,0.472209786619666
373,3752077.1431,-1469802.7404,878.662429220165,1792.93272342046,0.490040919706379
374,3762077.1431,-1469802.7404,920.981431613152,1780.17880607598,0.517268499153713
375,3772077.1431,-1469802.7404,962.202441518685,1743.35803603089,0.552004720996931
376,3782077.1431,-1469802.7404,1032.57983856255,1647.09163193556,0.626652429783768
377,3792077.1431,-1469802.7404,1191.67548353364,1728.07890144753,0.689156930419548
378,3802077.1431,-1469802.7404,1317.87272924588,1797.14430236703,0.732967087636357
379,3812077.1431,-1469802.7404,1386.11246611572,1840.87552455117,0.752725247241234
380,3682077.1431,-1479802.7404,841.193818884999,1833.0283963271,0.458834633958004
381,3692077.1431,-1479802.7404,843.335632672688,1797.13185094134,0.469258161894986
382,3702077.1431,-1479802.7404,820.945424234125,1821.10907453442,0.450813117979368
383,3712077.1431,-1479802.7404,802.221079310982,1836.92731543593,0.436571842773028
384,3722077.1431,-1479802.7404,804.735424234088,1832.64905686803,0.43895295257582
385,3732077.1431,-1479802.7404,816.08899997775,1825.78594489378,0.446820533617655
386,3742077.1431,-1479802.7404,837.79230270787,1813.47833274437,0.461822485932969
387,3752077.1431,-1479802.7404,867.642838629306,1805.23868597555,0.480463462906624
388,3762077.1431,-1479802.7404,894.252297655047,1783.76262451258,0.501177281530422
389,3772077.1431,-1479802.7404,931.634034569256,1755.4233804276,0.530706069750376
390,3782077.1431,-1479802.7404,1005.4410345025,1684.34297068381,0.596784124912902
391,3792077.1431,-1479802.7404,1131.01955061281,1720.67281526077,0.656868976753056
392,3802077.1431,-1479802.7404,1265.85395242048,1801.48456729168,0.702406403890045
393,3812077.1431,-1479802.7404,1315.88886555266,1858.09476510236,0.708077761213843
394,3672077.1431,-1489802.7404,850.867012454206,1874.31744613264,0.453824406623533
395,3682077.1431,-1489802.7404,846.126737025399,1841.43918403603,0.459352183148337
396,3692077.1431,-1489802.7404,829.366419425867,1854.18421052672,0.447212914975025
397,3702077.1431,-1489802.7404,806.710972787613,1847.32409749132,0.436552623422989
398,3712077.1431,-1489802.7404,785.912709701835,1833.65653832582,0.428517658472401
399,3722077.1431,-1489802.7404,789.969233235774,1807.83734369606,0.436961317290571
400,3732077.1431,-1489802.7404,812.027173669156,1804.31354998325,0.449971647160828
401,3742077.1431,-1489802.7404,833.999307693985,1809.8683998558,0.460707694017588
402,3752077.1431,-1489802.7404,853.332044630447,1792.12254326854,0.47599965991798
403,3762077.1431,-1489802.7404,874.32035230223,1764.40561992018,0.495366293033007
404,3772077.1431,-1489802.7404,901.25731753281,1719.10139526595,0.524245058528602
405,3782077.1431,-1489802.7404,962.967111509399,1705.27109854738,0.564471464696971
406,3792077.1431,-1489802.7404,1084.79932482286,1731.86333097493,0.625885672816195
407,3802077.1431,-1489802.7404,1187.73043883655,1811.86641469414,0.655339672084027
408,3812077.1431,-1489802.7404,1234.83552328934,1875.36689861948,0.65824818788873
409,3822077.1431,-1489802.7404,1229.57871180579,1890.78121865036,0.650112357246396
410,3672077.1431,-1499802.7404,859.741072065277,1880.02658071346,0.457151946141156
411,3682077.1431,-1499802.7404,855.822957895938,1864.51183327495,0.458902476548739
412,3692077.1431,-1499802.7404,842.494632872811,1858.29811727238,0.453298964668669
413,3702077.1431,-1499802.7404,822.396623033989,1838.77680324793,0.447187849169334
414,3712077.1431,-1499802.7404,791.520191309624,1834.5931331668,0.431305269720544
415,3722077.1431,-1499802.7404,788.422878607215,1821.08220416743,0.432801010681866
416,3732077.1431,-1499802.7404,807.581206045564,1813.63179794979,0.445151753411766
417,3742077.1431,-1499802.7404,834.348640207409,1778.49321087959,0.469085777297532
418,3752077.1431,-1499802.7404,847.269007445804,1765.80093959564,0.47966909955064
419,3762077.1431,-1499802.7404,864.722268005165,1740.77057576565,0.496555183675613
420,3772077.1431,-1499802.7404,886.443610446354,1709.76182267359,0.518409477042178
421,3782077.1431,-1499802.7404,935.940801466858,1656.17428116685,0.565763331881751
422,3792077.1431,-1499802.7404,1041.34091040539,1693.52002825758,0.614672780323244
423,3802077.1431,-1499802.7404,1121.15202947191,1807.8924832196,0.619859174711605
424,3812077.1431,-1499802.7404,1183.15142150749,1844.07531967546,0.641375090360862
425,3672077.1431,-1509802.7404,878.719938062668,1879.13849169865,0.467479447845986
426,3682077.1431,-1509802.7404,870.390980255649,1869.75621335222,0.465361772850835
427,3692077.1431,-1509802.7404,863.957426916142,1850.78441539988,0.466748667376628
428,3702077.1431,-1509802.7404,859.473129216586,1819.21553867869,0.472372093026153
429,3712077.1431,-1509802.7404,835.230476621694,1816.39709643271,0.459650867557432
430,3722077.1431,-1509802.7404,823.566166401249,1813.18081949775,0.454074813209597
431,3732077.1431,-1509802.7404,824.043890927983,1797.56125397297,0.458249507994964
432,3742077.1431,-1509802.7404,836.263483934064,1778.39366654735,0.470092047824049
433,3752077.1431,-1509802.7404,847.646171231698,1747.65863299163,0.484880007639795
434,3762077.1431,-1509802.7404,867.325955325028,1712.49180854861,0.50640796072374
435,3772077.1431,-1509802.7404,891.029022381903,1667.095266689,0.534670313543137
436,3782077.1431,-1509802.7404,932.102310175898,1593.34495584801,0.584859707472093
437,3792077.1431,-1509802.7404,994.315558214361,1683.5505687057,0.590371277880903
438,3802077.1431,-1509802.7404,1065.8716795849,1787.78003179137,0.595951618846226
439,3812077.1431,-1509802.7404,1123.35803685107,1849.23298128008,0.607291683439931
440,3822077.1431,-1509802.7404,1130.48586834594,1874.09546803347,0.603098788359154
441,3832077.1431,-1509802.7404,1156.04979133903,1885.51805722344,0.612911908967324
442,3842077.1431,-1509802.7404,1184.98862021848,1886.00274461301,0.628083603353176
443,3662077.1431,-1519802.7404,911.670476621701,1878.28062168453,0.485254340990479
444,3672077.1431,-1519802.7404,896.719126712427,1874.66931826144,0.478165175135522
445,3682077.1431,-1519802.7404,889.926533639617,1869.93081243272,0.475742042369689
446,3692077.1431,-1519802.7404,885.287409564784,1839.66473684224,0.481082670154858
447,3702077.1431,-1519802.7404,892.2066700352,1817.14987990211,0.490937801846826
448,3712077.1431,-1519802.7404,869.968595621472,1820.05029318223,0.477840553091335
449,3722077.1431,-1519802.7404,850.353714776883,1805.57216531103,0.470808287758714
450,3732077.1431,-1519802.7404,843.934982759821,1787.26807135096,0.472049261749866
451,3742077.1431,-1519802.7404,847.946684971319,1760.52618862334,0.48149454845935
452,3752077.1431,-1519802.7404,851.14909442493,1743.76655951583,0.487960439593732
453,3762077.1431,-1519802.7404,866.0697048046,1715.74086894788,0.504707312063385
454,3772077.1431,-1519802.7404,899.565372179975,1654.26109855247,0.543747534976637
455,3782077.1431,-1519802.7404,932.09466493788,1616.33777817381,0.576661254405037
456,3792077.1431,-1519802.7404,976.206903070825,1705.9173472273,0.572100619407343
457,3802077.1431,-1519802.7404,1009.09505435809,1792.96861533033,0.562667521454223
458,3812077.1431,-1519802.7404,1056.28948845323,1864.30229247649,0.566370348200403
459,3822077.1431,-1519802.7404,1104.32187814024,1884.90874602703,0.58574131948475
460,3832077.1431,-1519802.7404,1116.74349381736,1884.2020981996,0.592471787325405
461,3842077.1431,-1519802.7404,1162.12042676043,1883.91707170637,0.616657917209612
462,3852077.1431,-1519802.7404,1183.87875178361,1884.59787354282,0.627970227378461
463,3882077.1431,-1519802.7404,1202.1344663826,1831.00624514359,0.656421820317926
464,3642077.1431,-1529802.7404,989.983434295241,1792.23979513192,0.5523486015985
465,3652077.1431,-1529802.7404,985.01599266535,1763.93139173725,0.558739771108171
466,3662077.1431,-1529802.7404,947.536027590443,1833.83983750684,0.51698305399759
467,3672077.1431,-1529802.7404,926.251635443698,1866.52456375535,0.496089925863315
468,3682077.1431,-1529802.7404,915.482354984318,1858.13297421251,0.492529308831974
469,3692077.1431,-1529802.7404,909.589796614224,1841.18416107405,0.493878655821313
470,3702077.1431,-1529802.7404,903.108287905197,1828.19995761236,0.493816169959906
471,3712077.1431,-1529802.7404,885.802007512549,1815.55645001675,0.48770863756459
472,3722077.1431,-1529802.7404,874.675444223038,1788.36237018674,0.48892391336697
473,3732077.1431,-1529802.7404,867.249546004858,1766.25857647393,0.490855715019734
474,3742077.1431,-1529802.7404,867.417627886675,1732.18163899551,0.500613632507043
475,3752077.1431,-1529802.7404,874.770622900549,1702.88004238764,0.513614284784487
476,3762077.1431,-1529802.7404,882.0377221115,1683.48318262201,0.523884239964101
477,3772077.1431,-1529802.7404,894.600325067588,1662.25626986992,0.538130571388612
478,3782077.1431,-1529802.7404,918.816848601546,1654.794369481,0.555146986497268
479,3792077.1431,-1529802.7404,948.476391968811,1707.41210526209,0.555404417094323
480,3802077.1431,-1529802.7404,967.626501129776,1792.74582126211,0.539721025325021
481,3812077.1431,-1529802.7404,988.287280192533,1867.55108795365,0.528966266255426
482,3822077.1431,-1529802.7404,1055.38852335601,1894.51706464134,0.556872096615263
483,3832077.1431,-1529802.7404,1119.79899492485,1895.84415400902,0.590478687578819
484,3842077.1431,-1529802.7404,1155.58839706608,1887.49743200512,0.612074317892814
485,3852077.1431,-1529802.7404,1169.98536471195,1883.72993995106,0.620858872097303
486,3882077.1431,-1529802.7404,1180.36124052594,1836.79187566258,0.642574983449261
487,3892077.1431,-1529802.7404,1157.62393287645,1860.55136347458,0.622024821221451
488,3662077.1431,-1539802.7404,1000.1772259456,1765.28638290532,0.56709240597402
489,3672077.1431,-1539802.7404,963.775297944174,1833.54435535094,0.525546857542789
490,3682077.1431,-1539802.7404,942.141077118078,1840.7877711037,0.511654841271919
491,3692077.1431,-1539802.7404,925.774265634441,1843.16535852931,0.502111546637991
492,3702077.1431,-1539802.7404,914.853608031162,1830.46630519253,0.499615232933854
493,3712077.1431,-1539802.7404,898.219630346408,1805.76771458854,0.497218107684463
494,3722077.1431,-1539802.7404,884.860129149899,1782.89288943723,0.496144598710181
495,3732077.1431,-1539802.7404,885.779809135087,1756.54842458214,0.504166762671628
496,3742077.1431,-1539802.7404,884.765116740175,1718.03561285769,0.514822709022964
497,3752077.1431,-1539802.7404,887.317039688823,1701.61742140885,0.521261767581763
498,3762077.1431,-1539802.7404,886.898573217268,1695.32662310364,0.522969604210002
499,3772077.1431,-1539802.7404,895.457798984977,1670.41373013516,0.536120359384279
500,3782077.1431,-1539802.7404,912.129863382038,1660.14956553242,0.549479288857634
501,3792077.1431,-1539802.7404,931.770071820634,1697.2770752427,0.548851221779176
502,3802077.1431,-1539802.7404,947.50608425258,1766.1773472273,0.536413295887804
503,3812077.1431,-1539802.7404,952.134329987016,1854.95150476756,0.513133200071363
504,3822077.1431,-1539802.7404,1016.59578400431,1892.81474037348,0.536862720799768
505,3832077.1431,-1539802.7404,1099.01153330598,1894.18261745009,0.57998724813365
506,3842077.1431,-1539802.7404,1162.15085835139,1912.44012363167,0.607469367315925
507,3852077.1431,-1539802.7404,1159.68118341909,1889.25693041339,0.613632317050553
508,3882077.1431,-1539802.7404,1148.31644621581,1840.34308018543,0.62394746509861
509,3892077.1431,-1539802.7404,1132.9916595961,1847.7178028976,0.613166119974062
510,3902077.1431,-1539802.7404,1116.38262996844,1844.12710702898,0.605217165838026
511,3652077.1431,-1549802.7404,1044.4254986923,1772.48161427426,0.589408620414681
512,3662077.1431,-1549802.7404,1024.76009927768,1785.13674673532,0.574221679488333
513,3672077.1431,-1549802.7404,995.288471524419,1828.13812080617,0.544317354196041
514,3682077.1431,-1549802.7404,976.401084363798,1820.72336277138,0.536185015782755
515,3692077.1431,-1549802.7404,948.209972765388,1829.99458495299,0.51807285439794
516,3702077.1431,-1549802.7404,931.365067101373,1830.15567643788,0.508769946356407
517,3712077.1431,-1549802.7404,911.6785534507,1805.92595902384,0.504654747471629
518,3722077.1431,-1549802.7404,906.059729624043,1770.48541504701,0.511738165023427
519,3732077.1431,-1549802.7404,921.357439214649,1726.77403037988,0.533548250765108
520,3742077.1431,-1549802.7404,905.26745415081,1719.03720946811,0.52653601472125
521,3752077.1431,-1549802.7404,885.166270509395,1734.01624514359,0.510306099858248
522,3762077.1431,-1549802.7404,889.519200948303,1720.32095372825,0.516872374134606
523,3772077.1431,-1549802.7404,891.098960222237,1719.38128576688,0.518143711499016
524,3782077.1431,-1549802.7404,887.00950119651,1745.52995408112,0.508068011127304
525,3792077.1431,-1549802.7404,906.84679149467,1744.28914871342,0.519917143199717
526,3802077.1431,-1549802.7404,927.287548375591,1766.26904980045,0.525014793920718
527,3812077.1431,-1549802.7404,945.290635199073,1841.07010596274,0.513314425748248
528,3822077.1431,-1549802.7404,995.788970105463,1882.28981985062,0.528821466933176
529,3832077.1431,-1549802.7404,1063.74084341527,1898.43630872377,0.560103606095323
530,3842077.1431,-1549802.7404,1123.65419819948,1916.81170610948,0.585996148734756
531,3852077.1431,-1549802.7404,1122.17650837553,1889.85581066583,0.5935485831315
532,3912077.1431,-1549802.7404,1084.4761784774,1787.73378664778,0.606613834533414
533,3672077.1431,-1559802.7404,1005.95554591595,1837.0293889092,0.547583828873668
534,3682077.1431,-1559802.7404,975.959940477921,1843.07472624596,0.529381101917492
535,3692077.1431,-1559802.7404,959.133617914469,1837.19895796523,0.521908960640057
536,3702077.1431,-1559802.7404,949.946670035224,1813.37936771411,0.523757396742117
537,3712077.1431,-1559802.7404,929.83505963332,1792.58783115518,0.518545052875206
538,3722077.1431,-1559802.7404,923.201290387139,1763.20567997167,0.523513288001377
539,3732077.1431,-1559802.7404,923.190248194127,1747.59170964327,0.528199717793701
540,3742077.1431,-1559802.7404,915.236029783307,1735.21559519639,0.527427307837265
541,3752077.1431,-1559802.7404,891.606014847216,1739.91266690276,0.51231732618768
542,3762077.1431,-1559802.7404,881.424439147987,1738.38842105343,0.506869305393436
543,3772077.1431,-1559802.7404,877.731426782738,1743.14965030261,0.503449172391293
544,3782077.1431,-1559802.7404,879.346888357107,1760.01629106501,0.499465800008752
545,3792077.1431,-1559802.7404,895.013384656407,1772.36293182233,0.504925720150999
546,3802077.1431,-1559802.7404,924.971253046799,1709.65412575144,0.541310808985165
547,3812077.1431,-1559802.7404,938.494205889939,1765.85274461047,0.531554494740928
548,3822077.1431,-1559802.7404,974.296352213274,1867.87507946697,0.521444045292855
549,3832077.1431,-1559802.7404,1017.69450108527,1886.69353938443,0.53915368679641
550,3842077.1431,-1559802.7404,1066.8877614223,1900.64841398586,0.561091375023093
551,3852077.1431,-1559802.7404,1066.00742647147,1870.44111974502,0.56970875677196
552,3912077.1431,-1559802.7404,1050.66669199465,1788.00535500061,0.587612113498961
553,3682077.1431,-1569802.7404,981.813900811321,1851.59450724019,0.530073088722119
554,3702077.1431,-1569802.7404,960.688255617728,1808.33231720283,0.53110097192571
555,3712077.1431,-1569802.7404,944.264409498101,1793.60403037734,0.526342541001072
556,3722077.1431,-1569802.7404,935.083541040978,1762.28879194592,0.53045660027712
557,3732077.1431,-1569802.7404,933.543340070423,1747.61931119641,0.534101336645883
558,3742077.1431,-1569802.7404,916.292511146528,1739.50275521183,0.526752606852298
559,3752077.1431,-1569802.7404,884.575069516636,1746.71611091564,0.506264455712663
560,3762077.1431,-1569802.7404,871.506528586811,1746.78046979782,0.498751508314831
561,3772077.1431,-1569802.7404,875.145027345815,1768.07211585836,0.494829037456849
562,3782077.1431,-1569802.7404,883.214943004272,1777.88264923637,0.496673717933677
563,3792077.1431,-1569802.7404,902.701089416557,1729.23018720932,0.522083718269324
564,3802077.1431,-1569802.7404,915.403468997948,1718.37909219318,0.532667062944468
565,3812077.1431,-1569802.7404,927.412240770519,1734.55632991378,0.534608649506114
566,3822077.1431,-1569802.7404,949.083285378748,1755.07212291831,0.541152624569328
567,3832077.1431,-1569802.7404,989.731463900624,1874.16620274832,0.52792547768869
568,3842077.1431,-1569802.7404,1001.77481121681,1877.57683150805,0.53335149258975
569,3852077.1431,-1569802.7404,1007.30728019256,1863.18384669672,0.540436235766165
570,3912077.1431,-1569802.7404,994.109935202682,1814.20021194074,0.547987875749017
571,3922077.1431,-1569802.7404,1061.17633727711,1690.72515719248,0.628805964993466
572,3712077.1431,-1579802.7404,957.304881066934,1785.78353938189,0.535922857085508
573,3722077.1431,-1579802.7404,953.105449275844,1757.52276580556,0.542181755101098
574,3732077.1431,-1579802.7404,954.771000022231,1736.72685976817,0.549648865700263
575,3742077.1431,-1579802.7404,913.411488942493,1757.13361356343,0.51965030319939
576,3752077.1431,-1579802.7404,891.830220959505,1754.69545743465,0.508082257775889
577,3762077.1431,-1579802.7404,881.223347538494,1737.47677499035,0.507021879341698
578,3772077.1431,-1579802.7404,884.649412024479,1748.1420275493,0.505901948215009
579,3782077.1431,-1579802.7404,897.167352457876,1731.77560579012,0.517922517351507
580,3792077.1431,-1579802.7404,917.882168727509,1689.75671141016,0.543252429468344
581,3802077.1431,-1579802.7404,918.490622900559,1713.3201165641,0.535912779849843
582,3812077.1431,-1579802.7404,941.624439370271,1679.27273401165,0.560784455145682
583,3822077.1431,-1579802.7404,952.943933098735,1683.86717060663,0.566013990194279
584,3832077.1431,-1579802.7404,969.129188649746,1795.88152241869,0.540604859881585
585,3842077.1431,-1579802.7404,966.890776647522,1874.46875308952,0.515609907656775
586,3882077.1431,-1579802.7404,970.651885830705,1812.66840339213,0.535508409898023
587,3922077.1431,-1579802.7404,1025.5774438227,1737.89656305724,0.591243051559528
588,3932077.1431,-1579802.7404,1088.49696500816,1615.89246909971,0.673927243813934
589,3712077.1431,-1589802.7404,988.698618025616,1746.21474743343,0.566306628460412
590,3722077.1431,-1589802.7404,979.381645326978,1738.16878840704,0.563695185894326
591,3732077.1431,-1589802.7404,959.22194799043,1749.80114446881,0.548126822773242
592,3742077.1431,-1589802.7404,933.192555954884,1749.13033203609,0.533347860504958
593,3752077.1431,-1589802.7404,913.015082037492,1744.69600141148,0.523122793375993
594,3762077.1431,-1589802.7404,907.398618025619,1728.20773578109,0.5248793185186
595,3772077.1431,-1589802.7404,905.428034880581,1717.50552454863,0.527030553129191
596,3782077.1431,-1589802.7404,915.21840453418,1700.63531261043,0.53798610501954
597,3792077.1431,-1589802.7404,917.097161370647,1697.80709996395,0.539984189112112
598,3802077.1431,-1589802.7404,931.805374817577,1685.47324619965,0.552791608174093
599,3812077.1431,-1589802.7404,971.554955525098,1627.69442245983,0.597246312847962
600,3822077.1431,-1589802.7404,970.84400514175,1633.96792299041,0.594326202186648
601,3832077.1431,-1589802.7404,981.074449253589,1669.5408088964,0.588631013200261
602,3842077.1431,-1589802.7404,961.829200948339,1860.31234899165,0.517024824790956
603,3882077.1431,-1589802.7404,965.984630235197,1824.79698693109,0.529464431900803
604,3922077.1431,-1589802.7404,963.64097498041,1795.39328505859,0.536641679914961
605,3932077.1431,-1589802.7404,1043.29450108522,1698.20244083705,0.614741925126129
606,3942077.1431,-1589802.7404,1056.65042676048,1699.47906040181,0.621567938473884
607,3722077.1431,-1599802.7404,1009.44106965,1660.93445071741,0.608102671039928
608,3732077.1431,-1599802.7404,977.408560918776,1714.57332744115,0.570005381110401
609,3742077.1431,-1599802.7404,955.402498847995,1726.0258212621,0.55340734549987
610,3752077.1431,-1599802.7404,940.313131631843,1728.49343341406,0.54383090964017
611,3762077.1431,-1599802.7404,936.182397155077,1713.346527727,0.546241123331045
612,3772077.1431,-1599802.7404,930.831789190633,1706.36042034515,0.545306936013354
613,3782077.1431,-1599802.7404,927.726501352142,1700.82464853317,0.545263215441692
614,3792077.1431,-1599802.7404,931.654459136897,1689.62072059242,0.551215505895365
615,3802077.1431,-1599802.7404,954.380791583599,1652.06977393174,0.578566597309542
616,3812077.1431,-1599802.7404,1005.0014094313,1565.98144118737,0.642254632238711
617,3822077.1431,-1599802.7404,1003.53050890913,1578.30224301874,0.635907531322997
618,3832077.1431,-1599802.7404,1003.27470733103,1613.13638996272,0.623957919440274
619,3842077.1431,-1599802.7404,954.096838718357,1840.66088660664,0.51859907163429
620,3852077.1431,-1599802.7404,933.533669968541,1872.315704698,0.498443083161618
621,3882077.1431,-1599802.7404,959.130218321876,1832.05043447521,0.523623722267694
622,3892077.1431,-1599802.7404,929.360565793721,1859.63899681908,0.499595157628109
623,3902077.1431,-1599802.7404,891.803925630751,1841.51579653831,0.484090547449735
624,3922077.1431,-1599802.7404,926.258081659433,1798.77533733677,0.514869565222581
625,3932077.1431,-1599802.7404,1015.4107294238,1734.97759095686,0.585989103901803
626,3942077.1431,-1599802.7404,1049.69654835334,1690.25804662717,0.620874796310962
627,3952077.1431,-1599802.7404,1060.13416130393,1708.47554927496,0.620299373133476
628,3722077.1431,-1609802.7404,1039.07743416184,1589.49340869281,0.653741756027813
629,3732077.1431,-1609802.7404,1000.11785126145,1658.98256092731,0.602888226348418
630,3742077.1431,-1609802.7404,971.49681895173,1698.26986930075,0.571913441962462
631,3752077.1431,-1609802.7404,961.439488897979,1709.47991522218,0.562233765186651
632,3762077.1431,-1609802.7404,959.776111709593,1694.16155775147,0.566360122083012
633,3772077.1431,-1609802.7404,950.332516199332,1694.7477711037,0.560545515061591
634,3782077.1431,-1609802.7404,947.702516199322,1690.39103143595,0.560452994272523
635,3792077.1431,-1609802.7404,946.044593117267,1678.22854468257,0.563543017492432
636,3802077.1431,-1609802.7404,958.408871050202,1654.26952313461,0.5793344606953
637,3812077.1431,-1609802.7404,1005.10097761799,1572.23909219572,0.639579984260144
638,3822077.1431,-1609802.7404,1042.58078653076,1525.61975273919,0.684363791838932
639,3832077.1431,-1609802.7404,1027.35708691243,1553.54000353124,0.661384197102483
640,3842077.1431,-1609802.7404,956.021039777867,1774.9376969196,0.540403967808716
641,3852077.1431,-1609802.7404,932.013513584013,1872.0772518532,0.497663871215765
642,3862077.1431,-1609802.7404,925.403521052044,1858.40991522472,0.497859930142154
643,3872077.1431,-1609802.7404,941.462588019958,1829.73397033094,0.514508475097442
644,3882077.1431,-1609802.7404,951.706632694909,1828.98969621895,0.52021831324285
645,3892077.1431,-1609802.7404,936.045369764806,1838.65217237352,0.508920476914782
646,3902077.1431,-1609802.7404,905.246392191234,1840.36276227177,0.491730969010306
647,3932077.1431,-1609802.7404,995.856237999398,1731.32151183513,0.575787025093104
648,3942077.1431,-1609802.7404,1044.00959805884,1695.20323560338,0.615694339566612
649,3952077.1431,-1609802.7404,1063.57336247456,1696.8688413935,0.62676650533321
650,3732077.1431,-1619802.7404,1025.40366250045,1602.44743200258,0.639874437103148
651,3742077.1431,-1619802.7404,989.176680140896,1658.87942775542,0.596292642918117
652,3752077.1431,-1619802.7404,973.108312724624,1685.34111267744,0.577221268026225
653,3762077.1431,-1619802.7404,968.397687408806,1671.87786647525,0.579078500171434
654,3772077.1431,-1619802.7404,962.920290364904,1673.39350052803,0.575255998056958
655,3782077.1431,-1619802.7404,960.303801533635,1671.5872518532,0.574281893212734
656,3792077.1431,-1619802.7404,957.827570779797,1663.81470858212,0.575472959348795
657,3802077.1431,-1619802.7404,972.693821300206,1631.97807841853,0.595963496341083
658,3812077.1431,-1619802.7404,996.069818796019,1595.70959731615,0.624232348919238
659,3832077.1431,-1619802.7404,1037.7052852009,1543.04343341914,0.672443090262888
660,3842077.1431,-1619802.7404,969.976759429664,1694.96354997816,0.574552919561027
661,3852077.1431,-1619802.7404,920.954511191042,1856.69838219195,0.495930343785616
662,3862077.1431,-1619802.7404,917.947317532854,1862.78888378623,0.492606384537946
663,3872077.1431,-1619802.7404,928.676109072,1855.76728364457,0.500252502460171
664,3882077.1431,-1619802.7404,940.742672361501,1813.20974920541,0.518729841530024
665,3892077.1431,-1619802.7404,942.766471479905,1797.43685623184,0.524372544886402
666,3902077.1431,-1619802.7404,928.921439303626,1806.52389614685,0.514183808853798
667,3912077.1431,-1619802.7404,868.222650179771,1832.42910278945,0.473691478050366
668,3932077.1431,-1619802.7404,956.582513339252,1752.76942776814,0.546340636912044
669,3942077.1431,-1619802.7404,1050.27998484141,1670.92106676619,0.628668122281666
670,3952077.1431,-1619802.7404,1097.74478420444,1638.12834686934,0.670319579086453
671,3962077.1431,-1619802.7404,1062.4069726987,1700.4325573986,0.624951308821888
672,3742077.1431,-1629802.7404,1030.92611654006,1566.59313670313,0.658486979239843
673,3752077.1431,-1629802.7404,985.705009994533,1645.56033556733,0.598882184680227
674,3762077.1431,-1629802.7404,979.678640207458,1639.24875662331,0.597417733173337
675,3772077.1431,-1629802.7404,970.348290320443,1653.98194984159,0.58649193025619
676,3792077.1431,-1629802.7404,968.076724504518,1649.21001766385,0.586770510773659
677,3842077.1431,-1629802.7404,993.170699996396,1647.4243023594,0.604575501518698
678,3852077.1431,-1629802.7404,926.186632917358,1798.75788766525,0.515364761318955
679,3862077.1431,-1629802.7404,902.99819851087,1857.28842458214,0.486025570188308
680,3872077.1431,-1629802.7404,909.14951854785,1846.9515294939,0.492063619808015
681,3882077.1431,-1629802.7404,923.947431746593,1814.14738254737,0.509177640663456
682,3892077.1431,-1629802.7404,946.642094491601,1765.90155774639,0.536027514176355
683,3902077.1431,-1629802.7404,947.08742450089,1773.47795478177,0.534058123679666
684,3912077.1431,-1629802.7404,879.365528786992,1819.36514305479,0.483324640915287
685,3922077.1431,-1629802.7404,841.443523467332,1817.6027516755,0.462836801639306
686,3932077.1431,-1629802.7404,901.771188471814,1796.52570116422,0.50176417642079
687,3942077.1431,-1629802.7404,1001.96822069252,1728.86353232194,0.580342092348655
688,3952077.1431,-1629802.7404,1111.21822552299,1590.90929707398,0.699472398362636
689,3962077.1431,-1629802.7404,1061.8345087758,1682.10470504833,0.631405265788269
690,3972077.1431,-1629802.7404,1030.48156340072,1729.27601200521,0.595837392368634
